星等,日文,職階,中文,暱稱,暱稱
☆☆☆,マシュ・キリエライト,盾,瑪琇・基利艾拉特,學妹,盾娘,
☆☆☆☆☆,アルトリア・ペンドラゴン,剣,阿爾托莉亞・潘德拉剛,呆毛,藍傻,
☆☆☆☆,アルトリア・ペンドラゴン〔オルタ〕,剣,阿爾托莉亞・潘德拉剛〔Alter〕,黑傻,
☆☆☆☆,アルトリア・ペンドラゴン〔リリィ〕,剣,阿爾托莉亞・潘德拉剛〔Lily〕,莉莉,
☆☆☆☆,ネロ・クラウディウス,剣,尼祿・克勞狄烏斯,尼祿,紅傻,
☆☆☆☆,ジークフリート,剣,齊格飛,最強魔龍,抱歉哥,
☆☆☆,ガイウス・ユリウス・カエサル,剣,蓋烏斯・尤利烏斯・凱撒,凱撒,DEBU,
☆☆☆☆☆,アルテラ,剣,阿提拉,大王,壞文明,
☆☆☆,ジル・ド・レェ,剣,吉爾・德・雷,吉爾莉莉,
☆☆☆☆,シュヴァリエ・デオン,剣,夏爾・德翁,德翁,
☆☆☆☆,エミヤ,弓,Emiya,紅A,紅茶,
☆☆☆☆☆,ギルガメッシュ,弓,吉爾伽美什,金閃,英雄王,
☆☆☆,ロビンフッド,弓,羅賓漢,綠茶,
☆☆☆☆,アタランテ,弓,阿塔蘭塔,阿塔,
☆☆☆,エウリュアレ,弓,尤瑞艾莉,二姊,
☆,アーラシュ,弓,阿拉什,大英雄,
☆☆☆,クー・フーリン,槍,庫・夫林,大狗,
☆☆☆☆,エリザベート・バートリー,槍,伊莉莎白・巴托里,槍龍娘,
☆☆,武蔵坊弁慶,槍,武藏坊弁慶,弁慶,
☆☆☆,クー・フーリン〔プロトタイプ〕,槍,庫・夫林〔Prototype〕,舊狗,
☆☆,レオニダス一世,槍,雷奧尼達一世,斯巴達,
☆☆☆,ロムルス,槍,羅慕路斯,羅馬,
☆☆☆,メドゥーサ,騎,美杜莎,R姊,
☆☆,ゲオルギウス,騎,聖喬治,喬治,
☆☆,エドワード・ティーチ,騎,愛德華・蒂奇,黑鬍子,
☆☆☆,ブーディカ,騎,布狄卡,布丁卡,
☆☆☆,牛若丸,騎,牛若丸,牛肉丸,源義經
☆☆☆,アレキサンダー,騎,亞歷山大,小征服,
☆☆☆☆,マリー・アントワネット,騎,瑪莉・安東尼,蛋糕,騎瑪莉
☆☆☆☆,マルタ,騎,瑪爾大,鐵拳聖女,騎瑪爾大
☆☆☆,メディア,術,美狄亞,C媽,C子
☆☆☆,ジル・ド・レェ,術,吉爾・德・雷,術元帥,藍鬍子
☆☆,ハンス・クリスチャン・アンデルセン,術,漢斯・克里斯蒂安・安徒生,安徒生,
☆☆,ウィリアム・シェイクスピア,術,威廉・莎士比亞,莎翁,
☆☆☆,メフィストフェレス,術,梅菲斯托費勒斯,梅菲斯特,
☆,ヴォルフガング・アマデウス・モーツァルト,術,沃夫岡・阿瑪迪斯・莫札特,莫札特,
☆☆☆☆☆,諸葛孔明〔ロードエルメロイニセイ〕,術,諸葛孔明〔埃爾梅羅II世〕,孔明,韋伯
☆☆☆,クー・フーリン,術,庫・夫林,術狗,
